drone_name,flight_radius,flight_height,cost,battery_life,wind_resistance,payload_capacity,noise_level,regulatory_compliance,camera_quality,obstacle_avoidance,user_rating
Autel Robotics EVO II,0.1943721209693571,0.872867587327376,0.5063824008690929,0.11,0.4,0.22692889561270796,0.2,0,0.5,1,0.7777777777777777
Autel Robotics EVO II,0.552573603044262,0.8525588952071486,0.5209804454101032,0.88,0.74,0.11296016137165908,0.02,0,0.06,0,0.5555555555555556
Autel Robotics EVO II,0.9149809733627078,0.710804224207961,0.15677620858229221,0.9500000000000001,0.75,0.966212808875441,0.89,1,0.26,0,0.8888888888888888
Autel Robotics EVO II,0.24984978970558785,0.48253452477660436,0.6736827810972298,0.33,0.05,0.14271306101865858,0.03,0,0.5,1,0.7777777777777777
Autel Robotics EVO II Dual,0.5017023833366713,0.4568440292445166,0.8052009777294948,0.99,0.01,0.7887039838628339,0.92,1,0.18,0,0.4444444444444445
Autel Robotics EVO Lite,0.9688563989585419,0.3369212022745735,0.3784627919608908,0.44,0.8300000000000001,0.5032778618255167,0.99,1,0.98,1,0.3333333333333333
Autel Robotics X-Star,0.41468055277388344,0.17333468724614132,0.8196632265073329,0.55,0.27,0.696923852748361,0.1,0,0.16,1,0.3333333333333333
Autel Robotics X-Star Premium,0.1838574003605047,0.7843216896831844,0.22969853340575772,0.81,0.76,0.21230458900655566,0.11,1,0.92,0,1.0
Autel Robotics X-Star Premium,0.6033446825555778,0.5597075548334687,0.6431287343834873,0.48,0.44,0.7781139687342409,0.37,0,0.96,0,0.8888888888888888
Autel Robotics X-Star Premium,0.2153014219907871,0.5733143785540211,0.25909831613253664,0.67,0.14,0.8179525970751386,0.25,1,0.66,1,0.5555555555555556
Autel Robotics X-Star Premium,0.6780492689765671,0.9582656376929325,0.9279603476371537,0.88,0.54,0.24911749873928388,0.75,1,0.2,0,0.2222222222222222
Autel Robotics X-Star Premium Drone,0.5131183657119968,0.7735580828594638,0.34206952743074415,0.05,0.28,0.40695915279878975,0.74,0,0.16,0,0.6666666666666665
Autel Robotics X-Star Premium Drone,0.0654916883637092,0.6304833468724613,0.1468631178707224,0.36,0.13,0.9707513867876952,0.63,0,0.84,1,0.3333333333333333
Autel Robotics X-Star Premium Drone,0.30662928099339076,0.38312347684809095,0.23567354698533405,0.48,0.58,0.5446293494704991,0.24,1,0.9,1,0.6666666666666665
Autel Robotics X-Star Premium Drone,0.4960945323452834,0.8264622258326563,0.31552145573058116,0.13,0.9400000000000001,0.018658598083711547,0.61,0,0.4,1,0.6666666666666665
Autel Robotics X-Star Premium with 4K Camera,0.07220108151411976,0.34220146222583264,0.05608365019011406,0.73,0.91,0.31517902168431666,0.43,0,0.56,0,0.6666666666666665
Autel Robotics X-Star Premium with 4K Camera and 2 Batteries,0.005307430402563589,0.10093419983753046,0.03727593699076588,0.58,0.55,0.33535047907211296,0.32,1,0.92,0,0.0
Autel Robotics X-Star Premium with 4K Camera and Accessories,0.5150210294412176,0.23578391551584077,0.6366105377512221,0.85,0.47000000000000003,0.9001512859304083,0.5700000000000001,1,0.08,1,0.8888888888888888
Autel Robotics X-Star Premium with 4K Camera and Carrying Case,0.21319847786901663,0.5423436230706742,0.8043862031504617,0.01,0.48,0.08724155320221885,0.84,0,0.22,1,1.0
Autel Robotics X-Star Premium with 4K Camera and Carrying Case,0.11706388944522331,0.25152315190901703,0.7186311787072243,0.5700000000000001,0.11,0.5975794251134643,0.2,0,0.32,1,0.1111111111111111
Autel Robotics X-Star Premium with 4K Camera and Carrying Case,0.04065691968756259,0.23375304630381802,0.4719581749049429,0.88,0.49,0.47251638930912754,0.07,0,0.54,1,0.7777777777777777
Autel Robotics X-Star Premium with 4K Camera and Extra Battery,0.2971159623472862,0.09362307067424858,0.7511542639869636,0.89,0.79,0.08472012102874431,0.78,1,0.22,1,0.0
Autel Robotics X-Star Premium with 4K Camera and Extra Propellers,0.3332665732024835,0.5208164094232332,0.3634573601303639,0.37,0.8,0.5118507312153302,0.86,0,1.0,1,0.1111111111111111
